CustomerID,Tenure,WarehouseToHome,HourSpendOnApp,NumberOfDeviceRegistered,SatisfactionScore,NumberOfAddress,Complain,OrderAmountHikeFromlastYear,CouponUsed,OrderCount,DaySinceLastOrder,CashbackAmount,PreferredLoginDevice_Computer,PreferredLoginDevice_Mobile Phone,PreferredLoginDevice_Phone,CityTier_1,CityTier_2,CityTier_3,PreferredPaymentMode_CC,PreferredPaymentMode_COD,PreferredPaymentMode_Cash on Delivery,PreferredPaymentMode_Credit Card,PreferredPaymentMode_Debit Card,PreferredPaymentMode_E wallet,PreferredPaymentMode_UPI,Gender_Female,Gender_Male,PreferedOrderCat_Fashion,PreferedOrderCat_Grocery,PreferedOrderCat_Laptop & Accessory,PreferedOrderCat_Mobile,PreferedOrderCat_Mobile Phone,PreferedOrderCat_Others,MaritalStatus_Divorced,MaritalStatus_Married,MaritalStatus_Single,Churn_Probability,Churn_Prediction
52893,0.25806451612903225,0.36666666666666664,0.6666666666666667,0.6000000000000001,0.5,0.1,1,0.4666666666666667,0.1875,0.13333333333333333,0.03225806451612903,0.5015384615384615,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0.31,0
52349,0.0,0.033333333333333326,0.3333333333333333,0.4000000000000001,0.0,0.2,0,0.0,0.0,0.0,0.06451612903225806,0.40615384615384614,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0.37,0
50024,0.0,0.6666666666666666,0.6666666666666667,0.8,0.5,0.15000000000000002,1,0.0,0.0625,0.06666666666666667,0.06451612903225806,0.4492307692307692,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0.45,0
55218,0.03225806451612906,0.4666666666666667,0.6666666666666667,0.6000000000000001,0.75,0.30000000000000004,0,0.06666666666666668,0.125,0.06666666666666667,0.03225806451612903,0.563076923076923,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0.35,0
54940,0.4838709677419355,0.16666666666666669,0.6666666666666667,0.6000000000000001,0.5,0.5,1,0.13333333333333333,0.0625,0.13333333333333333,0.2580645161290323,0.46153846153846156,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0.34,0
53888,0.03225806451612906,0.3333333333333333,0.6666666666666667,0.6000000000000001,1.0,0.1,0,0.06666666666666668,0.0625,0.06666666666666667,0.09677419354838711,0.4676923076923077,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0.32,0
50725,0.1935483870967742,0.3,0.3333333333333333,0.8,0.5,0.4,0,0.13333333333333333,0.0625,0.0,0.09677419354838711,0.4707692307692308,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0.35,0
50009,0.41935483870967744,0.1,0.6666666666666667,0.6000000000000001,0.5,0.05,1,0.2,0.0,0.0,0.06451612903225806,0.39076923076923076,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0.35,0
54723,0.03225806451612906,0.033333333333333326,1.0,0.6000000000000001,0.0,0.1,1,0.2,0.4375,0.4666666666666667,0.2903225806451613,0.4676923076923077,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0.33,0
51122,0.2903225806451613,0.26666666666666666,0.6666666666666667,0.6000000000000001,0.0,0.30000000000000004,0,0.0,0.0625,0.0,0.06451612903225806,0.37538461538461537,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0.43,0
